card_id,rank
225916,G
225915,E
225914,E
225913,B
225912,E
225911,D
225910,P
225909,D
225908,E
225907,A
225906,D
225905,P
225904,B
225903,D
225902,C
225901,P
225900,E
225899,C
225898,D
225897,E
225896,D
225895,S
225894,E
225893,G
225892,E
225891,C
225890,E
225889,B
225888,E
225887,B
225886,E
225885,E
225884,C
225883,B
225882,P
225881,G
225880,P
225879,E
225878,P
225877,D
225876,B
225875,G
225874,E
225873,E
225872,C
225871,G
225870,D
225869,S
225868,D
225867,D
225866,G
225865,C
225864,E
225863,C
225862,E
225861,B
225860,E
225859,D
225858,D
225857,E
225856,S
225855,E
225854,G
225853,D
225852,P
225851,E
225850,G
225849,E
225848,B
225847,C
225846,D
225845,E
225844,P
225843,P
225842,P
225841,D
225840,E
225839,E
225838,E
225837,A
225836,D
225835,C
225834,G
225833,E
225832,S
225831,B
225830,E
225829,E
225828,E
225827,B
225826,C
225825,E
225824,E
225823,G
225822,A
225821,D
225820,C
225819,E
225818,E
225817,E
225816,D
225815,P
225814,E
225813,C
225812,D
225811,A
225810,G
225809,C
225808,B
225807,A
225806,D
225805,C
225804,C
225803,E
225802,C
225801,D
225800,D
225799,A
225798,C
225797,D
225796,D
225795,E
225794,E
225793,D
225792,D
225791,D
225790,E
225789,E
225788,E
225787,C
225786,E
225785,A
225784,E
225783,E
225782,D
225781,D
225780,E
225779,A
225778,B
225777,G
225776,D
225775,G
225774,B
225773,B
225772,C
225771,D
225770,P
225769,G
225768,D
225767,C
225766,P
225765,D
225764,P
225763,A
225762,B
225761,G
225760,B
225759,G
225758,E
225757,D
225756,A
225755,D
225754,P
225753,G
225752,G
225751,E
225750,E
225749,C
225748,C
225747,C
225746,A
225745,C
225744,D
225743,G
225742,E
225741,C
225740,B
225739,B
225738,P
225737,G
225736,B
225735,S
225734,D
225733,B
225732,E
225731,D
225730,C
225729,D
225728,G
225727,E
225726,C
225725,E
225724,D
225723,B
225722,E
225721,B
225720,C
225719,E
225718,B
225717,C
225716,E
225715,P
225714,S
225713,A
225712,C
225711,E
225710,E
225709,P
225708,C
225707,B
225706,B
225705,E
225704,P
225703,S
225702,D
225701,B
225700,D
225699,D
225697,P
225696,D
225695,B
225694,D
225693,D
225692,B
225691,P
225690,S
225689,G
225688,E
225687,S
225686,A
225685,D
225684,C
225683,D
225682,E
225681,E
225680,S
225679,B
225678,B
225677,A
225676,E
225675,D
225674,B
225673,D
225672,B
225671,D
225670,P
225669,D
225668,A
225667,B
225666,D
225665,S
225664,B
225663,E
225662,B
225661,S
225660,B
225659,D
225658,D
225657,G
225656,C
225655,E
225654,E
225653,C
225652,C
225651,E
225650,C
225649,C
225648,E
225647,P
225645,G
225644,G
225643,A
225642,B
225641,E
225640,S
225639,C
225638,G
225637,P
225636,P
225635,A
225634,E
225633,E
225632,D
225631,E
225630,G
225629,B
225628,P
225627,E
225626,C
225625,D
225624,E
225623,C
225622,D
225621,C
225620,E
225619,E
225618,G
225617,G
225616,E
225615,E
225614,S
225613,P
225612,B
225611,A
225610,G
225609,G
225608,P
225607,G
225606,C
225605,E
225604,B
225603,E
225602,P
225601,C
225600,G
225599,G
225598,C
225597,D
225596,S
225595,E
225594,E
225593,D
225592,B
225591,A
225590,D
225589,B
225588,D
225587,C
225586,C
225585,A
225584,G
225583,P
225582,D
225581,D
225580,G
225579,P
225578,B
225577,E
225576,P
225575,S
225574,G
225573,B
225572,D
225571,B
225570,P
225569,E
225568,E
225567,D
225566,D
225565,S
225564,E
225563,G
225562,B
225561,A
225560,E
225559,B
225558,B
225557,C
225556,E
225555,B
225554,E
225553,G
225552,E
225551,B
225550,E
225549,G
225548,E
225547,S
225546,C
225545,E
225544,P
225543,A
225542,S
225541,B
225540,C
225539,D
225538,B
225537,D
225536,B
225535,C
225534,D
225533,C
225532,E
225531,D
225530,B
225529,B
225528,A
225527,G
225526,E
225525,E
225524,D
225523,E
225522,D
225521,C
225520,D
225519,C
225518,P
225517,B
225516,B
225515,A
225514,P
225513,P
225512,A
225511,B
225510,B
225509,C
225508,E
225507,D
225506,E
225505,D
225504,E
225503,C
225502,D
225501,B
225500,B
225499,C
225498,D
225497,D
225496,E
225495,G
225494,E
225493,B
225492,E
225491,B
225490,S
225489,E
225487,G
225486,D
225485,D
225484,G
225483,P
225482,G
225481,D
225480,D
225479,A
225478,D
225477,S
225476,C
225475,G
225474,C
225473,B
225472,G
225471,D
225470,D
225469,G
225468,E
225467,P
225466,C
225465,C
225464,S
225463,D
225462,E
225461,G
225460,A
225459,C
225458,G
225457,E
225456,P
225455,B
225454,G
225453,C
225452,G
225451,C
225450,C
225449,P
225448,A
225447,E
225446,G
225445,B
225444,E
225443,B
225442,E
225441,B
225440,E
225439,C
225438,S
225437,E
225436,B
225435,E
225434,C
225433,B
225432,B
225431,E
225430,C
225429,C
225428,D
225427,C
225426,G
225425,G
225424,G
225423,E
225422,P
225421,D
225420,E
225419,B
225418,C
225417,D
225416,B
225415,D
225414,B
225413,A
225412,P
225411,D
225410,B
225409,E
225408,G
225407,E
225406,G
225405,A
225404,B
225403,B
225402,D
225401,E
225400,B
225399,E
225398,G
225397,G
225396,E
225395,D
225394,E
225393,D
225392,D
225391,D
225390,D
225389,E
225388,E
225387,D
225386,A
225385,B
225384,G
225383,P
225382,D
225381,E
225380,B
225379,G
225378,P
225377,G
225376,C
225375,G
225374,S
225373,E
225372,E
225371,C
225370,B
225369,E
225368,A
225367,E
225366,D
225365,P
225364,S
225363,B
225362,B
225361,E
225360,C
225359,E
225358,E
225357,D
225356,E
225355,P
225354,D
225353,E
225352,G
225351,C
225350,E
225349,G
225348,E
225347,G
225346,D
225345,C
225344,C
225343,P
225342,P
225341,D
225340,E
225339,P
225338,C
225337,G
225336,E
225335,B
225334,G
225333,B
225332,B
225331,E
225330,E
225329,G
225328,B
225327,E
225326,E
225325,B
225324,E
225323,D
225322,C
225321,D
225320,D
225319,B
225318,E
225316,B
225315,G
225314,S
225313,D
225312,P
225311,B
225310,P
225309,B
225307,G
225306,D
225305,C
225304,B
225303,P
225302,C
225301,G
225300,A
225299,E
225298,P
225297,C
225296,B
225295,D
225294,D
225293,B
225292,B
225291,C
225290,A
225289,D
225288,G
225287,E
225286,D
225285,D
225284,B
225283,E
225282,E
225281,D
225280,D
225279,B
225278,E
225277,E
225276,B
225275,B
225274,E
225273,B
225272,E
225271,E
225270,C
225269,D
225268,E
225267,C
225266,E
225265,S
225264,D
225263,E
225262,C
225261,C
225260,E
225259,A
225258,E
225257,E
225256,S
225255,A
225254,E
225253,C
225252,C
225251,B
225250,E
225249,E
225248,E
225247,B
225246,A
225245,E
225244,B
225243,B
225242,B
225241,E
225240,P
225239,D
225238,G
225237,E
225236,D
225235,D
225234,B
225233,B
225232,G
225231,B
225230,D
225229,S
225228,D
225227,E
225226,C
225225,G
225224,B
225223,C
225222,B
225221,S
225220,D
225219,E
225218,E
225217,E
225216,D
225215,B
225214,D
225213,E
225212,E
225211,G
225210,E
225209,C
225208,E
225207,G
225206,D
225205,C
225204,B
225203,E
225202,D
225201,E
225200,E
225199,E
225198,D
225197,D
225196,E
225195,G
225194,G
225193,C
225192,E
225191,A
225190,S
225189,C
225188,D
225187,C
225186,E
225185,G
225184,E
225183,G
225182,P
225181,G
225180,E
225178,P
225177,D
225176,B
225175,E
225174,G
225173,E
225172,A
225171,A
225170,D
225169,D
225168,D
225167,E
225166,C
225165,E
225164,D
225163,E
225162,S
225161,B
225160,E
225159,P
225158,E
225157,E
225156,A
225155,B
225154,D
225153,D
225152,E
225151,E
225150,C
225149,E
225148,D
225147,D
225146,G
225145,C
225144,D
225143,D
225142,C
225141,G
225140,B
225139,D
225138,G
225137,B
225136,P
225135,P
225134,G
225133,D
225132,B
225131,D
225130,D
225129,S
225128,D
225127,C
225126,E
225125,E
225124,E
225123,E
225122,E
225121,D
225120,A
225119,D
225118,G
225117,B
225116,P
225115,P
225114,E
225113,S
225112,D
225111,G
225110,P
225109,C
225108,S
225107,E
225106,P
225105,E
225104,E
225103,P
225102,D
225101,C
225100,E
225099,E
225098,E
225097,P
225096,C
225095,B
225094,P
225093,B
225092,E
225091,G
225090,D
225089,E
225088,D
225087,D
225086,E
225085,D
225084,B
225083,D
225082,G
225081,E
225080,P
225079,E
225078,D
225077,A
225076,C
225075,S
225074,E
225073,C
225072,B
225071,P
225070,P
225069,B
225068,C
225067,C
225066,C
225065,P
225064,B
225063,S
225062,P
225060,E
225059,A
225058,D
225057,E
225056,P
225055,B
225054,D
225053,C
225052,P
225051,B
225050,E
225049,S
225048,D
225047,D
225046,E
225045,E
225044,B
225043,E
225042,G
225041,B
225040,B
225039,E
225038,E
225037,C
225036,P
225035,B
225034,A
225033,C
225032,C
225031,E
225030,E
225029,D
225028,E
225027,G
225026,A
225025,E
225024,B
225023,E
225022,E
225021,C
225020,E
225019,E
225018,C
225017,G
225016,C
225015,C
225013,D
225012,B
225011,E
225010,P
225009,E
225008,B
225007,A
225006,D
225005,D
225004,C
225003,E
225002,C
225001,G
225000,D
224999,B
224998,P
224997,E
224996,E
224995,B
224994,D
224993,B
224992,C
224991,P
224990,E
224989,C
224988,C
224987,D
224986,P
224985,E
224984,B
224983,D
224982,G
224981,S
224980,D
224979,S
224978,C
224977,E
224976,B
224975,C
224974,E
224973,C
224972,B
224971,C
224970,D
224969,E
224968,B
224967,D
224966,B
224965,B
224964,P
224963,E
224962,D
224961,A
224960,E
224959,C
224958,D
224957,E
224956,C
224955,D
224954,A
224953,E
224952,G
224951,X
224950,G
224949,E
224948,G
224947,E
224946,X
224945,E
224944,B
224943,X
224942,D
224941,C
224940,E
224939,X
224938,E
224937,C
224936,D
224935,E
224934,D
224933,D
224932,C
224931,G
224930,E
224929,D
224928,C
224927,E
224926,D
224925,S
224924,B
224923,E
224922,E
224921,B
224919,B
224918,P
224917,C
224916,E
224915,P
224914,C
224913,E
224912,C
224911,G
224910,D
224909,B
224908,G
224907,B
224906,G
224905,B
224904,D
224902,G
224901,B
224900,G
224899,E
224898,C
224897,P
224896,G
224895,D
224894,E
224893,E
224892,S
224890,E
224889,E
224888,A
224887,E
224886,C
224885,E
224884,E
224883,D
224882,C
224881,E
224880,G
224879,C
224878,C
224877,A
224876,G
224875,B
224874,E
224873,C
224872,B
224871,E
224870,P
224869,P
224868,B
224867,E
224866,E
224865,C
224864,E
224863,C
224862,E
224861,B
224860,E
224859,D
224858,E
224857,E
224856,E
224855,P
224854,P
224853,D
224852,A
224851,D
224850,E
224849,E
224848,G
224847,B
224846,D
224845,P
224844,G
224843,C
224842,E
224841,D
224840,A
224839,D
224837,S
224836,B
224835,D
224834,E
224833,E
224832,G
224831,D
224830,E
224829,E
224828,D
224827,B
224826,D
224825,E
224824,E
224823,P
224822,D
224821,G
224820,G
224819,B
224818,S
224817,B
224816,E
224815,D
224814,A
224813,E
224812,D
224811,B
224810,C
224809,D
224808,B
224807,G
224806,A
224805,S
224804,P
224803,G
224802,E
224801,E
224800,C
224799,P
224798,C
224797,D
224796,E
224795,C
224794,D
224793,E
224792,B
224791,D
224790,C
224789,B
224788,A
224787,P
224786,E
224785,C
224784,S
224783,G
224782,P
224781,S
224780,E
224779,B
224778,C
224777,P
224776,C
224775,E
224774,B
224773,D
224772,D
224771,B
224769,C
224768,B
224767,E
224766,G
224765,G
224764,A
224763,D
224762,C
224761,D
224760,A
224759,E
224758,P
224757,D
224755,P
224754,E
224753,P
224752,E
224751,B
224750,D
224749,D
224748,S
224747,E
224746,C
224745,D
224744,P
224743,D
224742,S
224741,D
224740,S
224739,D
224738,P
224737,B
224736,S
224735,P
224734,A
224732,A
224731,E
224730,D
224729,E
224728,D
224727,G
224726,G
224725,G
224724,G
224723,C
224722,B
224721,E
224720,G
224719,E
224718,X
224717,X
224714,X
224713,C
224712,X
224711,G
224710,D
224709,A
224708,G
224707,P
224706,E
224705,E
224704,E
224701,X
224700,S
224699,E
224698,D
224697,E
224696,E
224695,D
224694,E
224693,C
224691,C
224690,E
224689,D
224688,B
224687,B
224686,V
224685,A
224684,C
224683,C
224682,E
224681,B
224680,E
224679,A
224676,S
224675,A
224674,P
224673,D
224672,P
224671,E
224670,B
224669,G
224668,D
224667,B
224666,G
224665,A
224664,B
224663,G
224662,G
224661,E
224660,C
224659,D
224658,S
224657,E
224656,D
224655,E
224653,B
224652,E
224651,B
224650,B
224649,E
224647,P
224646,B
224645,E
224644,D
224643,E
224642,E
224641,G
224640,E
224639,P
224638,E
224637,C
224636,G
224635,D
224634,A
224633,E
224632,C
224631,E
224630,G
224628,D
224627,P
224626,E
224624,G
224623,D
224622,E
224621,D
224620,D
224619,E
224618,G
224617,E
224616,E
224615,E
224614,E
224613,G
224612,D
224611,A
224610,P
224609,A
224607,C
224606,E
224605,B
224604,P
224603,A
224602,D
224601,D
224600,G
224599,C
224598,A
224597,B
224596,B
224595,A
224594,E
224593,P
224592,E
224591,G
224590,B
224589,E
224588,E
224587,E
224586,E
224585,S
224584,D
224583,E
224582,P
224581,B
224580,B
224579,D
224578,D
224577,E
224576,S
224575,E
224574,D
224573,D
224572,B
224571,A
224570,C
224569,E
224568,A
224567,E
224566,P
224565,E
224564,E
224563,E
224562,P
224561,D
224560,B
224559,D
224558,D
224557,G
224556,E
224555,C
224554,S
224553,E
224552,D
224551,E
224550,D
224549,C
224548,A
224547,P
224546,G
224545,S
224544,E
224543,D
224542,S
224541,G
224540,E
224539,C
224538,D
224537,G
224536,D
224535,D
224534,A
224533,P
224532,E
224531,E
224530,E
224529,A
224528,S
224527,P
224526,E
224525,P
224524,C
224523,G
224522,E
224521,D
224520,E
224519,E
224518,D
224517,B
224516,E
224515,E
224514,B
224513,S
224512,D
224511,S
224510,D
224509,P
224508,S
224507,G
224506,C
224505,B
224504,D
224503,C
224502,D
224501,E
224500,D
224499,E
224498,C
224497,D
224496,B
224495,E
224494,E
224493,D
224492,P
224491,A
224490,E
224489,B
224488,D
224487,P
224486,C
224485,G
224484,S
224483,D
224482,P
224481,E
224480,A
224479,B
224478,E
224477,E
224476,A
224475,E
224474,E
224473,C
224472,P
224471,G
224470,G
224469,C
224468,A
224467,E
224466,B
224465,C
224464,G
224463,E
224462,D
224461,G
224460,C
224459,E
224458,S
224457,D
224456,E
224455,G
224454,D
224453,D
224452,E
224451,E
224450,D
224449,B
224448,E
224447,E
224446,P
224445,C
224444,G
224443,B
224442,P
224441,E
224440,E
224439,E
224438,D
224437,C
224435,G
224434,P
224433,G
224432,G
224431,A
224430,D
224429,B
224428,D
224427,E
224426,C
224425,E
224424,D
224423,E
224422,D
224421,B
224420,E
224419,C
224418,D
224417,E
224416,D
224415,E
224414,E
224413,D
224412,S
224411,E
224410,S
224409,D
224408,D
224407,B
224406,C
224405,A
224404,A
224403,B
224402,S
224401,E
224400,D
224399,E
224398,S
224397,C
224396,C
224395,E
224394,E
224393,G
224392,C
224391,G
224389,G
224388,E
224387,B
224386,E
224385,A
224384,B
224383,G
224382,A
224381,E
224380,C
224379,E
224378,E
224377,E
224376,C
224375,S
224374,B
224373,S
224372,D
224371,A
224370,D
224369,E
224368,E
224367,G
224366,B
224365,D
224364,S
224363,C
224362,E
224361,G
224360,A
224359,A
224358,B
224357,A
224356,P
224355,G
224354,E
224353,B
224352,P
224351,C
224350,E
224349,G
224348,E
224347,P
224346,D
224345,E
224344,B
224343,E
224342,E
224341,C
224340,G
224339,E
224338,E
224337,S
224336,G
224335,E
224334,E
224333,D
224331,C
224330,P
224329,C
224328,E
224327,C
224326,G
224325,E
224324,E
224323,E
224322,P
224321,E
224320,B
224319,E
224318,C
224317,B
224316,D
224315,G
224314,E
224313,S
224312,S
224311,E
224310,D
224309,D
224308,P
224307,P
224306,G
224305,E
224304,G
224303,E
224302,E
224301,E
224300,C
224299,E
224298,C
224297,D
224296,E
224295,E
224294,E
224293,D
224292,S
224291,P
224290,P
224289,E
224288,E
224287,C
224286,E
224285,C
224284,D
224283,E
224282,C
224281,C
224280,D
224279,E
224278,C
224277,E
224276,P
224275,S
224274,D
224273,E
224272,C
224271,B
224269,S
224268,S
224267,E
224266,E
224265,E
224264,E
224263,D
224262,B
224261,E
224260,E
224259,E
224258,E
224257,B
224256,A
224255,A
224254,A
224253,A
224252,D
224251,A
224250,E
224249,E
224248,D
224247,C
224246,E
224245,B
224244,A
224243,P
224242,A
224241,E
224240,B
224239,G
224238,E
224237,B
224236,C
224235,E
224234,D
224233,C
224232,E
224231,D
224230,A
224229,D
224228,D
224227,G
224226,B
224225,A
224224,E
224223,B
224222,E
224221,B
224220,D
224219,C
224218,C
224217,E
224216,G
224215,D
224214,G
224213,G
224212,G
224211,P
224210,A
224209,A
224208,P
224207,C
224206,B
224205,E
224204,B
224203,C
224202,B
224201,B
224200,C
224199,E
224198,C
224197,G
224196,C
224195,C
224194,G
224193,E
224192,C
224191,C
224190,B
224189,B
224188,B
224187,C
224186,C
224185,P
224184,P
224183,D
224182,E
224181,E
224180,C
224179,P
224178,C
224177,G
224176,B
224175,A
224174,D
224173,D
224172,G
224171,C
224170,C
224169,S
224168,B
224167,B
224166,E
224165,B
224164,G
224163,G
224162,A
224161,E
224160,G
224159,D
224158,B
224157,A
224156,D
224155,C
224154,C
224153,P
224152,D
224151,D
224150,C
224149,E
224148,D
224147,D
224146,G
224145,S
224144,C
224143,D
224142,C
224141,P
224140,D
224139,G
224138,P
224137,S
224136,D
224135,C
224133,D
224132,D
224131,C
224130,A
224129,D
224128,P
224127,C
224126,B
224125,G
224124,E
224123,D
224122,C
224121,B
224120,E
224119,P
224117,C
224116,B
224115,E
224114,C
224113,E
224112,D
224111,E
224110,C
224109,A
224108,P
224107,C
224106,P
224105,E
224104,B
224103,P
224102,E
224101,C
224100,B
224099,E
224097,D
224096,S
224095,E
224094,E
224093,S
224092,G
224091,G
224090,E
224089,D
224088,B
224087,P
224086,C
224085,E
224084,E
224083,D
224082,C
224081,E
224080,E
224079,A
224078,P
224077,P
224076,A
224075,E
224074,S
224073,D
224072,G
224071,A
224070,P
224069,A
224068,A
224067,D
224066,E
224065,A
224064,D
224063,G
224062,S
224061,E
224060,E
224059,G
224058,D
224057,P
224056,D
224055,P
224054,E
224053,P
224052,P
224051,E
224050,G
224049,G
224048,P
224047,P
224046,E
224045,C
224044,D
224043,D
224042,E
224041,A
224040,D
224039,S
224038,E
224037,P
224036,G
224035,E
224034,C
224033,C
224032,E
224031,P
224030,C
224029,P
224028,P
224027,A
224026,G
224025,C
224024,C
224023,S
224022,E
224021,G
224020,P
224019,G
224018,E
224017,G
224016,E
224015,B
224014,S
224013,E
224012,S
224011,P
224010,P
224009,E
224008,G
224007,E
224006,A
224005,D
224004,E
224003,P
224002,B
224001,D
224000,D
223999,P
223998,E
223997,B
223995,D
223994,E
223993,P
223992,E
223991,C
223990,E
223989,G
223988,B
223987,P
223986,A
223984,A
223983,E
223982,D
223981,A
223980,C
223979,G
223978,D
223977,G
223976,E
223975,E
223974,G
223973,E
223972,G
223971,G
223970,C
223969,B
223968,G
223967,G
223966,B
223965,B
223964,P
223963,C
223962,D
223961,D
223960,C
223959,C
223958,B
223957,B
223956,E
223955,A
223954,C
223953,G
223952,P
223950,P
223949,D
223948,S
223947,E
223946,C
223945,G
223944,E
223943,B
223942,P
223941,A
223940,G
223939,E
223938,E
223937,D
223936,E
223935,D
223934,C
223933,E
223932,E
223931,E
223930,D
223929,E
223928,D
223927,C
223926,E
223925,E
223924,G
223923,A
223922,E
223921,E
223920,D
223919,P
223918,D
223917,B
223916,D
223915,B
223914,D
223913,B
223912,P
223911,E
223910,G
223909,E
223908,B
223907,D
223906,G
223905,S
223904,P
223903,G
223902,B
223901,E
223900,E
223899,E
223898,E
223897,E
223896,E
223895,B
223894,G
223893,C
223892,E
223891,C
223890,E
223889,C
223888,P
223887,D
223886,B
223885,D
223884,G
223882,D
223881,P
223880,D
223879,D
223878,E
223877,G
223876,D
223875,B
223874,E
223873,E
223872,E
223871,S
223870,A
223869,D
223868,B
223867,A
223866,D
223865,D
223864,E
223863,D
223862,D
223861,P
223860,E
223859,P
223858,C
223857,B
223856,E
223855,B
223854,S
223852,P
223851,C
223850,C
223849,B
223848,B
223847,B
223846,D
223845,E
223844,D
223843,P
223842,C
223841,E
223840,D
223839,E
223838,G
223837,G
223836,E
223835,S
223834,E
223833,B
223832,E
223831,D
223830,E
223829,G
223828,A
223827,P
223826,D
223825,C
223824,P
223823,G
223822,G
223821,E
223820,E
223819,B
223818,E
223817,E
223816,B
223815,E
223814,B
223813,D
223812,C
223811,C
223810,D
223809,E
223807,G
223806,C
223805,C
223804,E
223803,C
223802,B
223801,E
223800,D
223799,P
223798,B
223797,S
223796,C
223795,G
223794,G
223793,A
223792,C
223791,E
223790,L
223789,D
223788,E
223787,B
223786,C
223785,B
223784,D
223783,S
223782,A
223781,P
223780,C
223779,E
223778,E
223777,B
223776,L
223775,E
223774,D
223773,D
223772,E
223771,C
223769,C
223768,E
223767,E
223766,D
223765,D
223764,G
223763,G
223762,E
223761,C
223760,B
223759,B
223758,S
223757,E
223756,B
223755,E
223754,D
223753,P
223752,C
223751,P
223750,E
223749,P
223748,D
223747,G
223746,C
223745,D
223744,E
223743,D
223742,E
223741,C
223740,G
223739,D
223738,D
223737,D
223735,B
223734,E
223733,G
223732,G
223731,P
223730,E
223729,E
223728,P
223727,C
223726,D
223725,B
223724,C
223723,B
223722,C
223721,G
223720,D
223719,D
223718,E
223717,B
223716,G
223715,E
223714,B
223713,G
223712,D
223711,C
223710,S
223709,D
223708,S
223707,D
223706,E
223705,E
223704,E
223703,D
223702,P
223701,E
223700,A
223699,B
223698,B
223697,S
223696,V
223695,P
223694,C
223693,C
223692,S
223691,C
223690,B
223689,E
223688,P
223686,C
223685,E
223683,P
223682,G
223681,E
223680,G
223679,C
223678,S
223677,C
223676,C
223675,B
223674,G
223673,E
223672,C
223671,S
223670,B
223669,B
223668,D
223667,S
223666,G
223665,D
223663,A
223662,G
223661,D
223660,D
223659,A
223658,B
223657,E
223656,B
223655,X
223654,D
223653,D
223652,A
223651,E
223650,B
223648,D
223647,C
223646,B
223645,D
223644,P
223643,B
223642,E
223641,S
223640,P
223639,C
223638,A
223637,P
223636,C
223635,P
223634,S
223633,A
223631,E
223630,B
223629,A
223628,G
223627,S
223626,B
223625,P
223624,C
223622,D
223620,B
223619,E
223618,B
223617,C
223616,G
223615,D
223614,B
223613,S
223612,C
223611,G
223609,A
223608,A
223607,D
223606,C
223605,A
223604,D
223603,A
223602,E
223601,G
223600,B
223599,G
223598,D
223597,G
223596,D
223595,D
223594,D
223593,G
223592,D
223591,D
223590,D
223589,E
223588,A
223587,P
223586,B
223585,C
223584,E
223583,E
223580,C
223579,D
223578,S
223577,P
223576,P
223575,L
223574,A
223573,E
223572,B
223571,P
223570,E
223569,E
223568,L
223567,L
223566,L
223565,L
223564,L
223563,V
223562,E
223561,L
223559,L
223558,L
223557,E
223556,E
223555,B
223554,E
223553,D
223552,E
223551,C
223550,C
223549,D
223548,B
223547,E
223545,B
223544,G
223543,D
223542,B
223541,D
223540,C
223539,E
223538,E
223537,G
223536,G
223535,E
223534,E
223533,D
223532,G
223531,E
223530,G
223527,E
223526,D
223525,E
223524,E
223523,B
223522,B
223521,B
223520,B
223519,S
223518,B
223517,E
223516,D
223515,D
223514,E
223513,D
223512,L
223511,L
223510,L
223509,P
223508,P
223507,E
223506,L
223505,V
223504,E
223503,P
223502,D
223501,L
223500,L
223499,L
223498,D
223497,L
223496,L
223495,L
223494,L
223493,P
223492,L
223491,B
223490,D
223489,C
223488,B
223487,D
223486,P
223485,X
223484,V
223483,L
223482,L
223481,L
223480,L
223479,L
223478,L
223477,L
223476,L
223475,L
223474,L
223473,L
223472,L
223471,E
223470,X
223469,S
223467,E
223466,E
223465,E
223464,X
223462,B
223461,P
223460,E
223459,E
223458,B
223456,E
223455,A
223454,E
223453,E
223452,V
223451,L
223450,L
223449,E
223448,E
223447,E
223446,S
223445,S
223444,S
223443,E
223442,P
223441,E
223440,E
223439,C
223438,E
223437,E
223436,D
223435,E
223434,E
223433,E
223432,C
223431,E
223430,L
223429,L
223428,L
223427,L
223426,L
223425,L
223424,L
223423,L
223422,L
223421,L
223420,L
223419,L
223418,L
223417,E
223416,E
223415,D
223414,D
223413,S
223412,E
223411,E
223410,B
223409,P
223408,P
223407,E
223406,B
223405,B
223404,C
223403,E
223402,D
223401,E
223400,B
223399,G
223398,P
223397,D
223396,E
223395,P
223394,E
223393,D
223392,G
223391,A
223390,E
223389,E
223388,E
223387,A
223386,A
223385,E
223384,B
223383,B
223382,D
223381,D
223380,E
223379,D
223378,E
223377,D
223376,A
223375,D
223374,B
223373,D
223371,D
223370,D
223369,S
223368,P
223367,C
223366,B
223365,E
223364,B
223363,G
223362,E
223361,P
223360,E
223359,S
223358,E
223357,B
223356,D
223355,D
223354,E
223353,D
223352,E
223351,S
223350,D
223349,B
223348,E
223347,E
223346,D
223345,D
223344,B
223343,B
223342,A
223341,G
223340,C
223339,D
223338,A
223337,C
223336,C
223335,E
223334,B
223333,B
223332,E
223331,P
223330,B
223329,G
223328,D
223327,C
223326,D
223325,E
223324,C
223323,E
223322,B
223321,E
223320,D
223319,C
223318,B
223317,D
223316,B
223315,C
223314,D
223313,E
223312,A
223311,E
223310,C
223309,E
223308,E
223307,B
223306,C
223305,B
223304,B
223303,D
223302,E
223301,E
223300,G
223299,D
223298,C
223297,D
223296,D
223295,G
223294,D
223293,G
223292,P
223291,E
223290,S
223289,C
223288,S
223287,P
223286,B
223285,D
223284,E
223283,B
223282,B
223281,G
223280,P
223279,E
223278,E
223277,S
223276,G
223275,P
223274,P
223273,D
223272,C
223271,C
223270,A
223269,E
223268,P
223267,C
223266,A
223265,E
223264,G
223263,E
223262,E
223261,B
223260,D
223259,S
223258,D
223257,E
223256,D
223255,P
223254,D
223253,E
223252,G
223251,E
223250,D
223249,D
223248,E
223247,B
223246,G
223245,S
223244,G
223243,C
223242,E
223241,C
223240,B
223239,C
223238,B
223237,E
223236,C
223235,E
223234,G
223233,A
223232,D
223231,E
223230,D
223229,P
223228,G
223227,S
223226,G
223225,G
223224,E
223223,A
223222,A
223221,P
223220,C
223219,E
223218,A
223217,P
223216,C
223215,E
223213,E
223211,P
223210,P
223209,E
223208,E
223207,D
223206,A
223205,D
223204,D
223203,G
223202,D
223201,E
223200,E
223199,G
223198,E
223197,D
223196,B
223195,P
223194,D
223193,E
223192,G
223191,B
223190,B
223189,P
223188,C
223187,B
223186,B
223185,P
223184,P
223183,D
223182,G
223181,D
223180,D
223179,D
223178,D
223177,B
223176,A
223175,C
223174,C
223173,B
223172,P
223171,C
223170,P
223169,D
223168,E
223167,D
223166,B
223165,E
223164,G
223163,D
223162,B
223161,D
223160,B
223159,C
223158,C
223157,C
223156,P
223155,E
223154,D
223153,A
223152,D
223151,G
223150,E
223149,A
223148,E
223147,E
223146,E
223145,B
223144,C
223143,E
223142,S
223141,E
223140,E
223139,E
223138,S
223137,D
223136,B
223135,C
223134,B
223133,E
223132,E
223131,E
223130,P
223129,A
223128,E
223127,P
223126,D
223125,B
223124,E
223123,A
223122,E
223121,A
223120,E
223119,E
223118,C
223117,P
223116,E
223115,P
223114,B
223113,A
223112,B
223111,A
223110,G
223109,A
223108,C
223107,C
223106,D
223105,G
223104,D
223103,D
223102,G
223101,D
223100,E
223099,E
223098,D
223097,C
223096,E
223095,S
223094,B
223093,C
223092,E
223091,C
223090,D
223089,C
223088,D
223087,B
223086,P
223085,E
223084,S
223083,G
223082,B
223081,D
223080,E
223079,E
223078,C
223077,E
223076,B
223075,E
223074,C
223073,D
223072,E
223071,E
223070,E
223069,B
223068,E
223067,E
223066,G
223065,D
223064,E
223063,D
223062,C
223061,P
223059,P
223058,E
223057,E
223056,B
